state,Constitution,1st,2nd,3rd,4th,5th,6th,7th,8th,9th,10th,11th,12th,13th,15th,16th,17th,18th,19th,20th,21st,22nd,23rd
IL,NA,NA,NA,NA,1,3,7,9,14,19,20,22,25,27,27,26,25,24,24,22,20,19,18
AL,NA,NA,NA,NA,3,5,7,7,6,8,8,9,9,10,9,9,9,8,7,7,7,7,7
ME,NA,NA,NA,NA,7,8,7,6,5,5,4,4,4,4,3,3,3,2,2,2,2,2,2
MO,NA,NA,NA,NA,1,2,5,7,9,13,14,15,16,16,13,13,11,10,10,9,9,9,8
AR,NA,NA,NA,NA,NA,NA,1,2,3,4,5,6,7,7,7,7,6,4,4,4,4,4,4
MI,NA,NA,NA,NA,NA,NA,3,4,6,9,11,12,12,13,17,17,18,19,19,18,16,15,14
FL,NA,NA,NA,NA,NA,NA,NA,1,1,2,2,2,3,4,5,6,8,12,15,19,23,25,27
TX,NA,NA,NA,NA,NA,NA,NA,2,4,6,11,13,16,18,21,21,22,23,24,27,30,32,36
IA,NA,NA,NA,NA,NA,NA,NA,2,6,9,11,11,11,11,9,8,8,7,6,6,5,5,4
WI,NA,NA,NA,NA,NA,NA,NA,3,6,8,9,10,11,11,10,10,10,10,9,9,9,8,8
CA,NA,NA,NA,NA,NA,NA,NA,2,3,4,6,7,8,11,20,23,30,38,43,45,52,53,53
MN,NA,NA,NA,NA,NA,NA,NA,NA,2,3,5,7,9,10,9,9,9,8,8,8,8,8,8
OR,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,2,2,3,3,4,4,4,4,5,5,5,5
KS,NA,NA,NA,NA,NA,NA,NA,NA,1,3,7,8,8,8,7,6,6,5,5,5,4,4,4
WV,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,4,4,5,6,6,6,6,5,4,4,3,3,3
NV,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,1,1,1,1,1,1,1,2,2,3,4
NE,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,3,6,6,6,5,4,4,3,3,3,3,3,3
CO,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,2,3,4,4,4,4,4,5,6,6,7,7
ND,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,2,3,2,2,2,2,1,1,1,1,1
SD,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,2,3,2,2,2,2,2,1,1,1,1
MT,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,2,2,2,2,2,2,2,1,1,1
WA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,3,5,6,6,7,7,7,8,9,9,10
ID,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,2,2,2,2,2,2,2,2,2,2
WY,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,1,1,1,1,1,1,1,1,1
UT,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,2,2,2,2,2,2,3,3,3,4
OK,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,9,8,6,6,6,6,6,5,5
NM,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,2,2,2,2,3,3,3,3
AZ,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,2,2,3,4,5,6,8,9
AK,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,1,1,1
HI,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,2,2,2,2,2
